#,Date-Time (PST),Ch: 1 - Temperature   (°C),Ch: 2 - RH   (%),Dew Point   (°C),End of File
995,06/08/2021 03:54:56,24.46,42.60,10.94,
996,06/08/2021 04:24:56,24.47,42.51,10.92,
997,06/08/2021 04:54:56,24.44,42.38,10.85,
998,06/08/2021 05:24:56,24.38,42.18,10.72,
999,06/08/2021 05:54:56,24.38,41.73,10.56,
1000,06/08/2021 06:24:56,24.40,41.99,10.67,
1001,06/08/2021 06:54:56,24.32,41.90,10.57,
1002,06/08/2021 07:24:56,24.32,41.77,10.52,
1003,06/08/2021 07:54:56,24.30,41.31,10.34,
1004,06/08/2021 08:24:56,24.24,41.22,10.25,
1005,06/08/2021 08:54:56,24.21,41.32,10.26,
1006,06/08/2021 09:24:56,24.23,41.51,10.34,
1007,06/08/2021 09:54:56,24.25,40.06,9.83,
1008,06/08/2021 10:24:56,24.20,38.89,9.35,
1009,06/08/2021 10:54:56,24.23,38.93,9.38,
1010,06/08/2021 11:24:56,24.20,39.46,9.56,
1011,06/08/2021 11:54:56,24.18,40.53,9.95,
1012,06/08/2021 12:24:56,24.23,41.11,10.20,
1013,06/08/2021 12:54:56,24.24,40.82,10.10,
1014,06/08/2021 13:24:56,24.21,40.61,10.01,
1015,06/08/2021 13:54:56,24.10,40.26,9.77,
1016,06/08/2021 14:24:56,24.05,40.90,9.97,
1017,06/08/2021 14:54:56,23.97,41.18,9.99,
1018,06/08/2021 15:24:56,24.02,41.36,10.10,
1019,06/08/2021 15:54:56,24.05,41.41,10.15,
1020,06/08/2021 16:24:56,24.08,41.64,10.25,
1021,06/08/2021 16:54:56,24.11,41.63,10.28,
1022,06/08/2021 17:24:56,24.17,41.69,10.36,
1023,06/08/2021 17:54:56,24.20,41.56,10.34,
1024,06/08/2021 18:24:56,24.23,41.26,10.25,
1025,06/08/2021 18:54:56,24.27,41.28,10.30,
1026,06/08/2021 19:24:56,24.31,41.16,10.29,
1027,06/08/2021 19:54:56,24.32,41.21,10.32,
1028,06/08/2021 20:24:56,24.38,41.36,10.42,
1029,06/08/2021 20:54:56,24.42,41.52,10.52,
1030,06/08/2021 21:24:56,24.43,41.57,10.55,
1031,06/08/2021 21:54:56,24.46,41.77,10.65,
1032,06/08/2021 22:24:56,24.47,41.84,10.68,
1033,06/08/2021 22:54:56,24.46,41.99,10.73,
1034,06/08/2021 23:24:56,24.47,42.05,10.76,
1035,06/08/2021 23:54:56,24.51,42.06,10.80,
1036,06/09/2021 00:24:56,24.47,42.20,10.81,
1037,06/09/2021 00:54:56,24.50,42.16,10.83,
1038,06/09/2021 01:24:56,24.49,42.23,10.84,
1039,06/09/2021 01:54:56,24.46,42.12,10.77,
1040,06/09/2021 02:24:56,24.46,42.18,10.80,
1041,06/09/2021 02:54:56,24.44,42.39,10.85,
1042,06/09/2021 03:24:56,24.40,42.40,10.81,
1043,06/09/2021 03:54:56,24.40,42.41,10.82,
1044,06/09/2021 04:24:56,24.32,42.22,10.68,
1045,06/09/2021 04:54:56,24.33,42.22,10.69,
1046,06/09/2021 05:24:56,24.29,42.19,10.64,
1047,06/09/2021 05:54:56,24.26,42.73,10.81,
1048,06/09/2021 06:24:56,24.23,42.88,10.83,
1049,06/09/2021 06:54:56,24.17,42.77,10.74,
1050,06/09/2021 07:24:56,24.14,42.66,10.68,
1051,06/09/2021 07:54:56,24.13,42.99,10.78,
1052,06/09/2021 08:24:56,24.08,43.33,10.85,
1053,06/09/2021 08:54:56,24.06,43.41,10.87,Logged
